Device Name,Category,Type,Estimated Energy Usage per Hour (kW)
LG InstaView v91,Refrigerators,Appliance,0.141
Frigidaire Gallery v92,Refrigerators,Appliance,0.142
LG InstaView v93,Refrigerators,Appliance,0.143
Samsung Family Hub v94,Refrigerators,Appliance,0.144
Whirlpool Side-by-Side v95,Refrigerators,Appliance,0.145
Whirlpool Side-by-Side v96,Refrigerators,Appliance,0.146
GE Profile Smart v97,Refrigerators,Appliance,0.147
LG InstaView v98,Refrigerators,Appliance,0.148
Frigidaire Gallery v99,Refrigerators,Appliance,0.149
Frigidaire Gallery v100,Refrigerators,Appliance,0.15
Shark IQ Robot v1,Vacuum Cleaners,Appliance,0.208
Dyson V15 Detect v2,Vacuum Cleaners,Appliance,0.216
Roomba i7+ v3,Vacuum Cleaners,Appliance,0.224
Roomba i7+ v4,Vacuum Cleaners,Appliance,0.232
Neato D10 v5,Vacuum Cleaners,Appliance,0.24
Shark IQ Robot v6,Vacuum Cleaners,Appliance,0.248
Dyson V15 Detect v7,Vacuum Cleaners,Appliance,0.256
Neato D10 v8,Vacuum Cleaners,Appliance,0.264
Shark IQ Robot v9,Vacuum Cleaners,Appliance,0.272
Dyson V15 Detect v10,Vacuum Cleaners,Appliance,0.28
Roomba i7+ v11,Vacuum Cleaners,Appliance,0.288
Roomba i7+ v12,Vacuum Cleaners,Appliance,0.296
Dyson V15 Detect v13,Vacuum Cleaners,Appliance,0.304
Eufy RoboVac X8 v14,Vacuum Cleaners,Appliance,0.312
Dyson V15 Detect v15,Vacuum Cleaners,Appliance,0.32
Eufy RoboVac X8 v16,Vacuum Cleaners,Appliance,0.328
Eufy RoboVac X8 v17,Vacuum Cleaners,Appliance,0.336
Neato D10 v18,Vacuum Cleaners,Appliance,0.344
Neato D10 v19,Vacuum Cleaners,Appliance,0.352
Shark IQ Robot v20,Vacuum Cleaners,Appliance,0.36
Eufy RoboVac X8 v21,Vacuum Cleaners,Appliance,0.368
Dyson V15 Detect v22,Vacuum Cleaners,Appliance,0.376
Roomba i7+ v23,Vacuum Cleaners,Appliance,0.384
Roomba i7+ v24,Vacuum Cleaners,Appliance,0.392
Dyson V15 Detect v25,Vacuum Cleaners,Appliance,0.4
Eufy RoboVac X8 v26,Vacuum Cleaners,Appliance,0.408
Roomba i7+ v27,Vacuum Cleaners,Appliance,0.416
Neato D10 v28,Vacuum Cleaners,Appliance,0.424
Roomba i7+ v29,Vacuum Cleaners,Appliance,0.432
Roomba i7+ v30,Vacuum Cleaners,Appliance,0.44
Neato D10 v31,Vacuum Cleaners,Appliance,0.448
Neato D10 v32,Vacuum Cleaners,Appliance,0.456
Roomba i7+ v33,Vacuum Cleaners,Appliance,0.464
Shark IQ Robot v34,Vacuum Cleaners,Appliance,0.472
Shark IQ Robot v35,Vacuum Cleaners,Appliance,0.48
Eufy RoboVac X8 v36,Vacuum Cleaners,Appliance,0.488
Roomba i7+ v37,Vacuum Cleaners,Appliance,0.496
Neato D10 v38,Vacuum Cleaners,Appliance,0.504
Eufy RoboVac X8 v39,Vacuum Cleaners,Appliance,0.512
Roomba i7+ v40,Vacuum Cleaners,Appliance,0.52
Eufy RoboVac X8 v41,Vacuum Cleaners,Appliance,0.528
Dyson V15 Detect v42,Vacuum Cleaners,Appliance,0.536
Eufy RoboVac X8 v43,Vacuum Cleaners,Appliance,0.544
Eufy RoboVac X8 v44,Vacuum Cleaners,Appliance,0.552
Roomba i7+ v45,Vacuum Cleaners,Appliance,0.56
Roomba i7+ v46,Vacuum Cleaners,Appliance,0.568
Dyson V15 Detect v47,Vacuum Cleaners,Appliance,0.576
Dyson V15 Detect v48,Vacuum Cleaners,Appliance,0.584
Neato D10 v49,Vacuum Cleaners,Appliance,0.592
Neato D10 v50,Vacuum Cleaners,Appliance,0.6
Roomba i7+ v51,Vacuum Cleaners,Appliance,0.608
Shark IQ Robot v52,Vacuum Cleaners,Appliance,0.616
Roomba i7+ v53,Vacuum Cleaners,Appliance,0.624
Shark IQ Robot v54,Vacuum Cleaners,Appliance,0.632
Shark IQ Robot v55,Vacuum Cleaners,Appliance,0.64
Roomba i7+ v56,Vacuum Cleaners,Appliance,0.648
Neato D10 v57,Vacuum Cleaners,Appliance,0.656
Dyson V15 Detect v58,Vacuum Cleaners,Appliance,0.664
Shark IQ Robot v59,Vacuum Cleaners,Appliance,0.672
Roomba i7+ v60,Vacuum Cleaners,Appliance,0.68
Eufy RoboVac X8 v61,Vacuum Cleaners,Appliance,0.688
Eufy RoboVac X8 v62,Vacuum Cleaners,Appliance,0.696
Neato D10 v63,Vacuum Cleaners,Appliance,0.704
Dyson V15 Detect v64,Vacuum Cleaners,Appliance,0.712
Neato D10 v65,Vacuum Cleaners,Appliance,0.72
Roomba i7+ v66,Vacuum Cleaners,Appliance,0.728
Neato D10 v67,Vacuum Cleaners,Appliance,0.736
Dyson V15 Detect v68,Vacuum Cleaners,Appliance,0.744
Neato D10 v69,Vacuum Cleaners,Appliance,0.752
Eufy RoboVac X8 v70,Vacuum Cleaners,Appliance,0.76
Shark IQ Robot v71,Vacuum Cleaners,Appliance,0.768
Roomba i7+ v72,Vacuum Cleaners,Appliance,0.776
Shark IQ Robot v73,Vacuum Cleaners,Appliance,0.784
Dyson V15 Detect v74,Vacuum Cleaners,Appliance,0.792
Eufy RoboVac X8 v75,Vacuum Cleaners,Appliance,0.8
Shark IQ Robot v76,Vacuum Cleaners,Appliance,0.808
Shark IQ Robot v77,Vacuum Cleaners,Appliance,0.816
Eufy RoboVac X8 v78,Vacuum Cleaners,Appliance,0.824
Eufy RoboVac X8 v79,Vacuum Cleaners,Appliance,0.832
Shark IQ Robot v80,Vacuum Cleaners,Appliance,0.84
Neato D10 v81,Vacuum Cleaners,Appliance,0.848
Neato D10 v82,Vacuum Cleaners,Appliance,0.856
Roomba i7+ v83,Vacuum Cleaners,Appliance,0.864
Eufy RoboVac X8 v84,Vacuum Cleaners,Appliance,0.872
Neato D10 v85,Vacuum Cleaners,Appliance,0.88
Eufy RoboVac X8 v86,Vacuum Cleaners,Appliance,0.888
Neato D10 v87,Vacuum Cleaners,Appliance,0.896
Dyson V15 Detect v88,Vacuum Cleaners,Appliance,0.904
Roomba i7+ v89,Vacuum Cleaners,Appliance,0.912
Roomba i7+ v90,Vacuum Cleaners,Appliance,0.92
Shark IQ Robot v91,Vacuum Cleaners,Appliance,0.928
Eufy RoboVac X8 v92,Vacuum Cleaners,Appliance,0.936
Roomba i7+ v93,Vacuum Cleaners,Appliance,0.944
Roomba i7+ v94,Vacuum Cleaners,Appliance,0.952
Dyson V15 Detect v95,Vacuum Cleaners,Appliance,0.96
Shark IQ Robot v96,Vacuum Cleaners,Appliance,0.968
Roomba i7+ v97,Vacuum Cleaners,Appliance,0.976
Shark IQ Robot v98,Vacuum Cleaners,Appliance,0.984
Neato D10 v99,Vacuum Cleaners,Appliance,0.992
Shark IQ Robot v100,Vacuum Cleaners,Appliance,1
Govee Smart Thermometer v1,Temperature Sensors,Sensor,0.001
Google Nest Temperature Sensor v2,Temperature Sensors,Sensor,0.001
Ecobee Smart Sensor v3,Temperature Sensors,Sensor,0.001
Aqara Temperature Sensor v4,Temperature Sensors,Sensor,0.001
Aqara Temperature Sensor v5,Temperature Sensors,Sensor,0.001
Govee Smart Thermometer v6,Temperature Sensors,Sensor,0.002
Google Nest Temperature Sensor v7,Temperature Sensors,Sensor,0.002
Aqara Temperature Sensor v8,Temperature Sensors,Sensor,0.002
Govee Smart Thermometer v9,Temperature Sensors,Sensor,0.002
Aqara Temperature Sensor v10,Temperature Sensors,Sensor,0.002
Ecobee Smart Sensor v11,Temperature Sensors,Sensor,0.002
Google Nest Temperature Sensor v12,Temperature Sensors,Sensor,0.002
Eve Room v13,Temperature Sensors,Sensor,0.002
Govee Smart Thermometer v14,Temperature Sensors,Sensor,0.002
Aqara Temperature Sensor v15,Temperature Sensors,Sensor,0.002
Ecobee Smart Sensor v16,Temperature Sensors,Sensor,0.002
Aqara Temperature Sensor v17,Temperature Sensors,Sensor,0.003
Eve Room v18,Temperature Sensors,Sensor,0.003
Ecobee Smart Sensor v19,Temperature Sensors,Sensor,0.003
Google Nest Temperature Sensor v20,Temperature Sensors,Sensor,0.003
Ecobee Smart Sensor v21,Temperature Sensors,Sensor,0.003
Govee Smart Thermometer v22,Temperature Sensors,Sensor,0.003
Eve Room v23,Temperature Sensors,Sensor,0.003
Govee Smart Thermometer v24,Temperature Sensors,Sensor,0.003
Govee Smart Thermometer v25,Temperature Sensors,Sensor,0.003
Govee Smart Thermometer v26,Temperature Sensors,Sensor,0.003
Google Nest Temperature Sensor v27,Temperature Sensors,Sensor,0.003
Ecobee Smart Sensor v28,Temperature Sensors,Sensor,0.004
Google Nest Temperature Sensor v29,Temperature Sensors,Sensor,0.004
Govee Smart Thermometer v30,Temperature Sensors,Sensor,0.004
Ecobee Smart Sensor v31,Temperature Sensors,Sensor,0.004
Govee Smart Thermometer v32,Temperature Sensors,Sensor,0.004
Aqara Temperature Sensor v33,Temperature Sensors,Sensor,0.004
Google Nest Temperature Sensor v34,Temperature Sensors,Sensor,0.004
Aqara Temperature Sensor v35,Temperature Sensors,Sensor,0.004
Google Nest Temperature Sensor v36,Temperature Sensors,Sensor,0.004
Eve Room v37,Temperature Sensors,Sensor,0.004
Govee Smart Thermometer v38,Temperature Sensors,Sensor,0.004
Google Nest Temperature Sensor v39,Temperature Sensors,Sensor,0.005
Eve Room v40,Temperature Sensors,Sensor,0.005
Govee Smart Thermometer v41,Temperature Sensors,Sensor,0.005
Ecobee Smart Sensor v42,Temperature Sensors,Sensor,0.005
Govee Smart Thermometer v43,Temperature Sensors,Sensor,0.005
Eve Room v44,Temperature Sensors,Sensor,0.005
Govee Smart Thermometer v45,Temperature Sensors,Sensor,0.005
Eve Room v46,Temperature Sensors,Sensor,0.005
Ecobee Smart Sensor v47,Temperature Sensors,Sensor,0.005
Google Nest Temperature Sensor v48,Temperature Sensors,Sensor,0.005
Google Nest Temperature Sensor v49,Temperature Sensors,Sensor,0.005
Google Nest Temperature Sensor v50,Temperature Sensors,Sensor,0.006
Ecobee Smart Sensor v51,Temperature Sensors,Sensor,0.006
Google Nest Temperature Sensor v52,Temperature Sensors,Sensor,0.006
Eve Room v53,Temperature Sensors,Sensor,0.006
Eve Room v54,Temperature Sensors,Sensor,0.006
Eve Room v55,Temperature Sensors,Sensor,0.006
Aqara Temperature Sensor v56,Temperature Sensors,Sensor,0.006
Eve Room v57,Temperature Sensors,Sensor,0.006
Govee Smart Thermometer v58,Temperature Sensors,Sensor,0.006
Govee Smart Thermometer v59,Temperature Sensors,Sensor,0.006
Govee Smart Thermometer v60,Temperature Sensors,Sensor,0.006
Govee Smart Thermometer v61,Temperature Sensors,Sensor,0.006
Eve Room v62,Temperature Sensors,Sensor,0.007
Govee Smart Thermometer v63,Temperature Sensors,Sensor,0.007
Ecobee Smart Sensor v64,Temperature Sensors,Sensor,0.007
Eve Room v65,Temperature Sensors,Sensor,0.007
Google Nest Temperature Sensor v66,Temperature Sensors,Sensor,0.007
Ecobee Smart Sensor v67,Temperature Sensors,Sensor,0.007
Google Nest Temperature Sensor v68,Temperature Sensors,Sensor,0.007
Google Nest Temperature Sensor v69,Temperature Sensors,Sensor,0.007
Ecobee Smart Sensor v70,Temperature Sensors,Sensor,0.007
Aqara Temperature Sensor v71,Temperature Sensors,Sensor,0.007
Google Nest Temperature Sensor v72,Temperature Sensors,Sensor,0.007
Google Nest Temperature Sensor v73,Temperature Sensors,Sensor,0.008
Govee Smart Thermometer v74,Temperature Sensors,Sensor,0.008
Eve Room v75,Temperature Sensors,Sensor,0.008
Google Nest Temperature Sensor v76,Temperature Sensors,Sensor,0.008
Govee Smart Thermometer v77,Temperature Sensors,Sensor,0.008
Aqara Temperature Sensor v78,Temperature Sensors,Sensor,0.008
Aqara Temperature Sensor v79,Temperature Sensors,Sensor,0.008
Aqara Temperature Sensor v80,Temperature Sensors,Sensor,0.008
Google Nest Temperature Sensor v81,Temperature Sensors,Sensor,0.008
Aqara Temperature Sensor v82,Temperature Sensors,Sensor,0.008
Eve Room v83,Temperature Sensors,Sensor,0.008
Ecobee Smart Sensor v84,Temperature Sensors,Sensor,0.009
Aqara Temperature Sensor v85,Temperature Sensors,Sensor,0.009
Govee Smart Thermometer v86,Temperature Sensors,Sensor,0.009
Govee Smart Thermometer v87,Temperature Sensors,Sensor,0.009
Google Nest Temperature Sensor v88,Temperature Sensors,Sensor,0.009
Aqara Temperature Sensor v89,Temperature Sensors,Sensor,0.009
Ecobee Smart Sensor v90,Temperature Sensors,Sensor,0.009
Google Nest Temperature Sensor v91,Temperature Sensors,Sensor,0.009
Aqara Temperature Sensor v92,Temperature Sensors,Sensor,0.009
Google Nest Temperature Sensor v93,Temperature Sensors,Sensor,0.009
Ecobee Smart Sensor v94,Temperature Sensors,Sensor,0.009
Ecobee Smart Sensor v95,Temperature Sensors,Sensor,0.01
Aqara Temperature Sensor v96,Temperature Sensors,Sensor,0.01
Google Nest Temperature Sensor v97,Temperature Sensors,Sensor,0.01
Eve Room v98,Temperature Sensors,Sensor,0.01
Ecobee Smart Sensor v99,Temperature Sensors,Sensor,0.01
Ecobee Smart Sensor v100,Temperature Sensors,Sensor,0.01
Google Nest Cam v1,Cameras,Security,0.005
EufyCam 2 Pro v2,Cameras,Security,0.006
Wyze Cam v3 v3,Cameras,Security,0.006
Ring Stick Up Cam v4,Cameras,Security,0.007
Arlo Pro 4 v5,Cameras,Security,0.007
Wyze Cam v3 v6,Cameras,Security,0.008
Google Nest Cam v7,Cameras,Security,0.008
Ring Stick Up Cam v8,Cameras,Security,0.009
Wyze Cam v3 v9,Cameras,Security,0.009
EufyCam 2 Pro v10,Cameras,Security,0.01
Wyze Cam v3 v11,Cameras,Security,0.01
Ring Stick Up Cam v12,Cameras,Security,0.01
EufyCam 2 Pro v13,Cameras,Security,0.011
Arlo Pro 4 v14,Cameras,Security,0.011
Wyze Cam v3 v15,Cameras,Security,0.012
Google Nest Cam v16,Cameras,Security,0.012
Google Nest Cam v17,Cameras,Security,0.013
Google Nest Cam v18,Cameras,Security,0.013
Arlo Pro 4 v19,Cameras,Security,0.014
Ring Stick Up Cam v20,Cameras,Security,0.014
Arlo Pro 4 v21,Cameras,Security,0.014
Wyze Cam v3 v22,Cameras,Security,0.015
EufyCam 2 Pro v23,Cameras,Security,0.015
EufyCam 2 Pro v24,Cameras,Security,0.016
Arlo Pro 4 v25,Cameras,Security,0.016
EufyCam 2 Pro v26,Cameras,Security,0.017
Google Nest Cam v27,Cameras,Security,0.017
Google Nest Cam v28,Cameras,Security,0.018
EufyCam 2 Pro v29,Cameras,Security,0.018
Arlo Pro 4 v30,Cameras,Security,0.019
Google Nest Cam v31,Cameras,Security,0.019
Google Nest Cam v32,Cameras,Security,0.019
Wyze Cam v3 v33,Cameras,Security,0.02
Google Nest Cam v34,Cameras,Security,0.02
EufyCam 2 Pro v35,Cameras,Security,0.021
Wyze Cam v3 v36,Cameras,Security,0.021
Ring Stick Up Cam v37,Cameras,Security,0.022
Google Nest Cam v38,Cameras,Security,0.022
Google Nest Cam v39,Cameras,Security,0.023
Google Nest Cam v40,Cameras,Security,0.023
Ring Stick Up Cam v41,Cameras,Security,0.023
EufyCam 2 Pro v42,Cameras,Security,0.024
Arlo Pro 4 v43,Cameras,Security,0.024
Ring Stick Up Cam v44,Cameras,Security,0.025
Arlo Pro 4 v45,Cameras,Security,0.025
Google Nest Cam v46,Cameras,Security,0.026
Google Nest Cam v47,Cameras,Security,0.026
Google Nest Cam v48,Cameras,Security,0.027
Wyze Cam v3 v49,Cameras,Security,0.027
Wyze Cam v3 v50,Cameras,Security,0.028
Google Nest Cam v51,Cameras,Security,0.028
Google Nest Cam v52,Cameras,Security,0.028
EufyCam 2 Pro v53,Cameras,Security,0.029
Arlo Pro 4 v54,Cameras,Security,0.029
EufyCam 2 Pro v55,Cameras,Security,0.03
Ring Stick Up Cam v56,Cameras,Security,0.03
Arlo Pro 4 v57,Cameras,Security,0.031
Google Nest Cam v58,Cameras,Security,0.031
Ring Stick Up Cam v59,Cameras,Security,0.032
Google Nest Cam v60,Cameras,Security,0.032
EufyCam 2 Pro v61,Cameras,Security,0.032
Arlo Pro 4 v62,Cameras,Security,0.033
EufyCam 2 Pro v63,Cameras,Security,0.033
Arlo Pro 4 v64,Cameras,Security,0.034
Ring Stick Up Cam v65,Cameras,Security,0.034
Wyze Cam v3 v66,Cameras,Security,0.035
Arlo Pro 4 v67,Cameras,Security,0.035
Google Nest Cam v68,Cameras,Security,0.036
Wyze Cam v3 v69,Cameras,Security,0.036
EufyCam 2 Pro v70,Cameras,Security,0.036
Wyze Cam v3 v71,Cameras,Security,0.037
Wyze Cam v3 v72,Cameras,Security,0.037
Wyze Cam v3 v73,Cameras,Security,0.038
EufyCam 2 Pro v74,Cameras,Security,0.038
EufyCam 2 Pro v75,Cameras,Security,0.039
Arlo Pro 4 v76,Cameras,Security,0.039
EufyCam 2 Pro v77,Cameras,Security,0.04
Google Nest Cam v78,Cameras,Security,0.04
Arlo Pro 4 v79,Cameras,Security,0.041
Arlo Pro 4 v80,Cameras,Security,0.041
Ring Stick Up Cam v81,Cameras,Security,0.041
Wyze Cam v3 v82,Cameras,Security,0.042
Arlo Pro 4 v83,Cameras,Security,0.042
Ring Stick Up Cam v84,Cameras,Security,0.043
Wyze Cam v3 v85,Cameras,Security,0.043
Ring Stick Up Cam v86,Cameras,Security,0.044
Ring Stick Up Cam v87,Cameras,Security,0.044
Arlo Pro 4 v88,Cameras,Security,0.045
Wyze Cam v3 v89,Cameras,Security,0.045
Ring Stick Up Cam v90,Cameras,Security,0.046
Wyze Cam v3 v91,Cameras,Security,0.046
Arlo Pro 4 v92,Cameras,Security,0.046
Arlo Pro 4 v93,Cameras,Security,0.047
Arlo Pro 4 v94,Cameras,Security,0.047
Ring Stick Up Cam v95,Cameras,Security,0.048
Google Nest Cam v96,Cameras,Security,0.048
Google Nest Cam v97,Cameras,Security,0.049
Google Nest Cam v98,Cameras,Security,0.049
Arlo Pro 4 v99,Cameras,Security,0.05
EufyCam 2 Pro v100,Cameras,Security,0.05
